Title,Location,Company,Salary,Synopsis,Level,Experience,Date Posted
Web Developer,None,MNCIS LLC,"4,000",6 Working alongside graphic designers for web design features. 2 Designing user interactions on web pages. Please add some of your web applications links.,None,2,2021-03-17
Web/Graphic Designer,None,Sign Art Gifts Trading LLC,"2,000-3,000",Urgently require a Web/Graphic Designer.. Candidate should able to work in Adobe illustrator and Photoshop. Knowledge of photography and Arabic typing will be…,None,1,2021-03-09
Graphic Designer,None,Knowledge Planet Group,"2,500-3,500","Coordinating with outside agencies, art services, web designer, marketing, printers, and colleagues as necessary. We have 13 branches all over UAE.*.",None,2,2021-03-16
Web Designer (Full time or Part time),Dubai,MICRONET TECHNOLOGY,"3,000-5,000",Candidate should have minimum 3-4 years experience in similar field. The job involves understanding both graphic design and computer programming requirement…,None,None,2021-03-14
Web Designer,Dubai,Gadget Express,None,Company: Gadget ExpressEmployment Type: Full TimeJob Type:…,None,None,2021-02-16
designer,Dubai,LED Screen Company - Good Gold LED Electronics,None,"Print ,web, Photoshop, AI, Auto cad, 3d design. Personal protective equipment provided or required. Plastic shield at work stations.",None,1,2021-03-17
Web Designer,Dubai,Infuse,"3,000-4,000","Web Designer with advanced Photoshop Skills. Ability to design web layouts, UI / UX Elements from scratch using Photoshop or Similar Tools.",None,3,2021-02-16
Front End Developer / Designer,Dubai,Atechy Group,"4,000-8,000","The Front end Developer will be responsible for ensuring the alignment of web design and user experience requirements, optimizing web pages for maximum…",None,None,2021-03-08
WEB DESIGNER,Dubai,Grow Combine,None,"A Web Designer develops, creates the look, layout and features of a website using both technical & non-technical skills.",None,None,2021-02-16
Graphic Designer,Dubai,Unitech Software Solution,None,"Coordinating with outside agencies, art services, web designer, marketing, printers, and colleagues as necessary.",None,None,2021-03-18
Graphic Designer (Canva Specialist),Dubai,Above Digital,None,"As a Canva (Graphic) Designer, you’ll be developing creative assets for Facebook and Instagram ads on CANVA. Your creativity is very much needed here.",None,3,2021-03-18
Web Programmer / Designer,Dubai,Digital Canvas Design Consultants,"3,000-3,500",We are a Dubai based Communication Design agency looking for Web Programmer cum Designer for immediate appointment.,None,None,2021-03-07
Front End Designer/Developer,Dubai,ARIX Digital,"5,000-7,500","The Front end Developer will be responsible for ensuring the alignment of web design and user experience requirements, optimizing web pages for maximum…",None,4,2021-03-07
In House Designer,Dubai,Colgate-Palmolive,None,"For more information about Colgate’s global business, visit the Company’s web site at http://www.colgatepalmolive.com. Become part of our team.",None,None,2021-03-10
"UI/UX, Branding expert, web designer",Dubai International Financial Center,Luna PR,"5,500","LunaPR is a marketing, PR, and Consultancy company based in Dubai. We are looking for someone who can help us with:",None,/1,2021-03-12
Web/Graphic designer and IT Administrator,Dubai,Darina Holidays,None,"Proven working experience as a web / graphic designer and IT Support or relevant experience. Up-to-date experience with international web protocols, standards,…",None,None,2021-03-17
Back End Web Developers,Dubai,Atechy Group,"4,000-8,000",In-depth understanding of web development. Develop functional and sustainable web applications with clean codes. Focus on coding and debugging.,None,,2021-03-08
Web Designer & Developer,Dubai,Unitech Software Solution,None,Ø Liaising with back-end developers to ensure web and app logic is properly integrated. Ø Designing engaging and responsive landing pages.,None,None,2021-02-24
Web Designer & Developer,Dubai,Noor Al Badail,None,"Our Company is looking for an applicant with experienced in Photoshop, Web Design, 3D Max preferable and Digital Marketing knowledge.",None,None,2021-02-21
Junior Digital Designer,Dubai,Gadget Express,None,Strong Graphic designing and Web designing skillsJob Type:,Junior,None,2021-02-16
Web Designer,Dubai,Webchannel,None,"At least 2 years of working experience in the related field is required for this position, Should be familiar with Web 2 designs and technologies.",None,None,2021-02-16
Web Designer & App Developer,Al Quoz,Al Bahri Hardware & Safety Equipment LLC,"2,000-3,000","Bachelors degree in Web development/Computer Science or related field, or relevant experience. We require a Web Developer/Mobile App Developer to be placed in…",None,None,2021-03-01
CAD Drafter/Designer,Dubai Silicon Oasis,FUREURO FURNITURES TRADING,"2,500-3,000",Organizing and uploading drawings to web based storage sites/collaboration project sites to share drawings with project and subcontractors.,None,None,2021-02-16
Graphic Designer,Dubai,BMB Group,"5,000-7,000","Good experience in web applications, able to work on editing and animation. Able to handle projects with good management skills.",None,None,2021-02-16
Graphic & Web Designer,Dubai,BesstPoint Software House,None,"Please apply with your Behance, Dribbble or web profile. Create layout designs for web pages, creating interfaces that have the right blend of information,…",None,3,2021-03-17
Website Designer,Dubai,ECS ME LLC,None,Proven work experience as a UI Designer or similar role. Deep knowledge of design principles for Web solutions (including Responsive Design AND Browsers…,None,None,2021-03-03
Graphics Designer,Dubai,Elegant Yacht,None,"Coordinating as needed with external agencies, art services, web designers, advertisers, printers and colleagues. Preparation of media plans for its clients.",None,3,2021-02-20
Senior UI Designer,Dubai,Atechy Group,"4,000-8,000","Working closely with a team of designers, the Senior UI designer will create desirable and professional user interface designs across:",Senior,4,2021-03-08
Web & Graphic Designer,Dubai,Fitt High Performance Centre FZCO,"3,000-3,500","Responsible for the design and development of web pages, graphics, multimedia, GUIs. Knowledge of HTML, CSS, JavaScript, PHP, wordpress and other relevant web…",None,1,2021-03-07
UI/UX Designer,Dubai,Stride Web Studio LLP,"3,000-5,000","Proven work experience as a UI/UX Designer or similar role. UI/UX Designer responsibilities include gathering user requirements, designing graphic elements and…",None,1,2021-03-17
Full Stack Web Developer,Dubai,CENTURY FINANCIAL,"5,000-8,000","Working alongside graphic designers for web design features. Full Stack Developers are responsible for developing and designing front end web architecture,…",None,5,2021-02-24
Web Developer,Dubai,Imperia clinic,None,"Strong knowledge of current web standards & browser/platform compatibility issues. Wordpress developer / Webdesigner ( illustrator, photoshop).",None,None,2021-02-22
Graphic Web Designer,Dubai,Vahedna Group,None,Experience creating engaging illustrated animations for web and video. Minimum three years of professional design and web development experience required.,None,None,2021-02-16
Graphic Designer,Dubai,Al Tannan,None,"Coordinating with outside agencies, art services, web designer, marketing, printers, and colleagues as necessary. Conceptualize visuals based on requirements.",None,None,2021-03-18
Web Designer,Dubai,Tomsher,None,Minimum 4 years experience as a web designer. Knowledge of latest web trends and possibilities. Send your resume to hr@tomsher.com with Job Position(Web…,None,None,2021-02-16
